"pointid","xcoord","ycoord"
1,777216.473649379,2456104.05493463
2,777825.05384919,2456062.56974146
3,777994.800521243,2455535.05462831
4,778683.866007805,2454403.80431454
5,779376.3689938,2453997.32818146
6,780397.567425683,2453714.70272799
7,784610.39613213,2451304.48592478
8,785047.38566019,2451196.39074257
9,789500.225727126,2449340.5430481
10,790985.955382533,2448064.74855813
11,789996.716945391,2449008.47190277
12,795134.624199547,2450660.05663087
13,798736.939006504,2453431.96907454
14,798886.683381852,2455465.67223973
15,799016.420860492,2454276.10833557
16,798951.924371108,2455690.28290275
17,800874.842954542,2456356.70069304
18,802045.745061781,2455708.55469975
19,801992.519770544,2455705.44090026
20,802225.710032154,2455312.99486486
21,805437.273103438,2453989.11988281
22,806100.141494311,2454157.18895514
23,808977.940720543,2454692.18926707
24,795942.328266576,2446472.38462028
25,795991.389858499,2450254.95659756
26,796235.99001823,2449518.00111889
27,797791.43336216,2449302.8480543
28,798506.104844503,2449105.27928683
29,800119.743278854,2447200.95290034
30,800015.034896091,2450874.78019552
31,799790.817433003,2456765.50532574
32,799865.231320754,2456783.90782271
33,800172.930670097,2456839.8544135
34,799377.773101002,2456954.57229462
35,799674.592452139,2456873.63040794
36,799122.657443002,2457027.15168267
37,799199.281730387,2457002.0651868
38,798982.307366107,2457242.5838472
39,799904.429114301,2456703.61363593
40,799869.294920087,2456745.94632896
41,799959.391405251,2456499.54406952
42,802930.955916051,2456683.90073918
43,801866.929991219,2456785.31372248
44,803284.094657913,2456911.09370177
45,803670.908194233,2457157.23236125
46,804349.797582466,2458130.96280095
47,804619.089038134,2458761.37239716
48,804717.752821892,2459150.82853305
49,807670.622235768,2459535.10756979
50,807556.351154577,2459530.59947053
51,807591.281748828,2458940.3656677
52,798824.938092016,2456186.2391211
53,798763.564002119,2456402.42538551
54,798694.609113473,2455473.29633847
55,798624.185025066,2455511.85673213
56,798568.833034176,2455767.10209011
57,798152.953702644,2455983.81625443
58,799256.462520976,2452389.00614624
59,798772.956200574,2453405.08697896
60,799370.92140213,2452296.25136151
61,789899.887261331,2449925.13385186
62,792126.85409471,2452507.02242681
63,785203.873034429,2452410.73224266
64,789901.22126111,2457215.64855164
65,789203.426275987,2456518.43346642
66,785063.085357606,2452465.1817337
67,782643.415655952,2454010.16617935
68,798773.584500469,2453467.06306876
69,801400.813667953,2456919.50020039
70,800728.814778585,2456583.4999557
71,817976.916839059,2464070.7111231
72,819019.056767493,2464407.71526762
73,819097.655754555,2463527.75571248
74,819319.449918039,2460371.96433202
75,819305.426720347,2461105.40461127
76,819044.336863331,2457947.30963118
77,819295.915321913,2456768.58952523
78,819343.592814066,2457101.63177041
79,819014.238568287,2455195.90648414
80,818803.31450301,2454583.71318492
81,821570.403447468,2452443.35993729
82,822585.607980337,2451673.41176404
83,826681.499906037,2451834.85383747
84,827565.00216059,2451055.51556577
85,828042.85378192,2451023.27067108
86,828749.05166566,2451817.67344029
87,830494.587378297,2452627.39400699
88,830345.022302918,2452664.3869009
89,833460.780189976,2453155.53382004
90,837308.885856468,2456280.37920561
91,842004.389483459,2456266.71670786
92,846479.36894675,2453553.24905457
93,846656.140317649,2453273.31640065
94,847094.355045505,2451844.14183594
95,847901.438112635,2448534.64058077
96,848288.306148946,2460175.68996433
97,850214.788931794,2461133.1986067
98,854039.861302078,2464066.21962384
99,854703.662592798,2464485.85955475
100,857255.757772651,2465729.64704999
101,835090.194321729,2452480.29353121
102,837992.823643874,2453164.95561849
103,840353.698555209,2453358.20498668
104,841297.828199778,2453833.0650085
105,850477.777788498,2457760.47566194
106,823649.379005212,2450296.58849071
107,824657.059839319,2449105.65318677
108,823109.349694114,2443702.67707625
109,823264.405568589,2444219.22159121
110,822768.996850148,2443457.88801655
111,822700.199261472,2443247.97575111
112,826830.916481439,2446415.69812961
113,826503.633735321,2445888.04091648
114,825412.913214885,2443739.74877015
115,853610.474072769,2458899.85997437
116,852257.737395465,2458103.66140544
117,850656.407859091,2457050.70237879
118,832177.856601182,2466537.88011693
119,830066.049948845,2472065.77400688
120,817179.980570257,2461645.94992228
121,815522.463043131,2460872.73994957
122,814980.027032431,2461957.99207091
123,816277.839518774,2459380.54169523
124,815994.358865444,2458197.00699008
125,819268.213426474,2460630.12368952
126,817933.177046258,2453028.41344097
127,816907.76791507,2452936.5197561
128,818784.048006181,2451920.39012338
129,824813.160813618,2450009.01853805
130,827246.092013091,2444696.1269127
131,828306.950438444,2445370.64610166
132,829823.960788701,2449449.10113023
133,830880.759814721,2449147.72667984
134,832066.613419496,2448673.78665787
135,834478.057722505,2448665.53635922
136,834920.310949698,2441711.823904
137,831648.611488312,2444701.06601189
138,833903.064617164,2445021.16375919
139,834935.256747238,2443530.43260461
140,834587.928504415,2446825.26286219
141,834899.074753191,2444987.0671648
142,832698.229215514,2449590.36440697
143,836846.350332618,2451493.8480936
144,839288.437330581,2450758.52221466
145,840225.053876385,2449231.51986605
146,840169.170985587,2452502.26042759
147,847479.24598214,2450503.7559566
148,845328.313836247,2456380.6525891
149,848646.221790023,2454930.96422776
150,846968.248566266,2455063.19750599
151,854370.452347655,2461500.97464615
152,857584.633718509,2465621.38586781
153,857829.146678254,2465470.12339271
154,857837.230076924,2464733.16741404
155,857861.85327287,2465074.1866579
156,858262.201706961,2464477.0925562
157,858323.628896851,2464520.01434913
158,858568.146956597,2464635.20783016
159,859299.432736203,2464378.42397244
160,830703.45604391,2450906.02159038
161,829156.251098625,2451918.55192369
162,827710.656236611,2452288.09596285
163,823325.297458563,2453675.39873446
164,817561.579207435,2456535.02406368
165,819210.900835909,2457125.51316647
166,819185.769640047,2461033.39612313
167,817572.586105622,2451362.40391524
168,815377.658266969,2452679.10909848
169,813930.63470519,2452943.02895503
170,824443.662374448,2448026.94326436
171,859939.047030907,2469041.04260484
172,859623.935182784,2468051.8117677
173,857885.029969055,2465294.63542161
174,857892.27826786,2465098.18665395
175,851978.845641378,2458176.63289343
176,860962.286962453,2465899.0508221
177,819222.812933948,2461315.49907668
178,819285.815023579,2457248.50464622
179,830142.815136209,2452691.50309644
180,828854.81344825,2451963.49841629
